[Dep] Status,[Dep] Routing,[Dep] Airline code,[Dep] Service Type,[Dep] Flight Designator,[Dep] SOBT
"Take off","NLU-CJS","VB","J","VB 7435","18JAN 21:50",
"Take off","NLU-TIJ","XN","J","XN 1204","18JAN 21:55",
"Take off","NLU-MID","VB","J","VB 7283","18JAN 22:50",
"Take off","NLU-TIJ","Y4","J","Y4 3297","18JAN 22:58",
"Take off","NLU-BOG","Y4","J","Y4 3960","19JAN 00:36",
"Take off","NLU-GDL","VB","J","VB 9520","19JAN 06:00",
"Take off","NLU-MTY","VB","J","VB 7382","19JAN 06:00",
"Take off","NLU-MTY","XN","J","XN 1100","19JAN 06:00",
"Take off","NLU-CUN","VB","J","VB 2281","19JAN 06:15",
"Take off","NLU-GDL","XN","J","XN 1430","19JAN 06:30",
"Take off","NLU-GDL","Y4","J","Y4 1291","19JAN 06:30",
"Take off","NLU-PXM","VB","J","VB 9222","19JAN 06:40",
"Take off","NLU-CEN","VB","J","VB 9480","19JAN 06:50",
"Take off","NLU-MID","XN","J","XN 1760","19JAN 06:50",
"Take off","NLU-TQO","VB","J","VB 7240","19JAN 07:45",
"Take off","NLU-CVM","ZV","J","ZV 362","19JAN 08:00",
"Take off","NLU-CUU","VB","J","VB 7344","19JAN 08:00",
"Take off","NLU-TIJ","VB","J","VB 5069","19JAN 08:00",
"Take off","NLU-VSA","VB","J","VB 7332","19JAN 08:05",
"Take off","NLU-TQO","AM","J","AM 592","19JAN 08:16",
"Take off","NLU-NLD","VB","J","VB 9450","19JAN 08:20",
"Take off","NLU-CLQ","AM","J","AM 2436","19JAN 08:24",
"Take off","NLU-LAP","VB","J","VB 9298","19JAN 08:30",
"Take off","NLU-CUN","VB","J","VB 2273","19JAN 08:30",
"Take off","NLU-PVR","VB","J","VB 7350","19JAN 08:35",
"Take off","NLU-TQO","XN","J","XN 1780","19JAN 08:50",
"Take off","NLU-ZIH","VB","J","VB 9312","19JAN 10:00",
"Take off","NLU-CPE","XN","J","XN 1700","19JAN 10:30",
"Take off","NLU-HUX","VB","J","VB 9294","19JAN 10:35",
"Take off","NLU-SJD","XN","J","XN 1232","19JAN 10:40",
"Take off","NLU-CUN","Y4","J","Y4 3533","19JAN 10:44",
"Take off","NLU-CVM","XN","J","XN 1142","19JAN 11:00",
"Take off","NLU-MTY","VB","J","VB 9402","19JAN 11:05",
"Take off","NLU-TGZ","VB","J","VB 7428","19JAN 11:45",
"Take off","NLU-IZT","XN","J","XN 1992","19JAN 12:10",
"Take off","NLU-SJD","Y4","J","Y4 7120","19JAN 12:14",
"Take off","NLU-MTY","VB","J","VB 7333","19JAN 12:20",
"Take off","NLU-MID","AM","J","AM 878","19JAN 12:23",
"Take off","NLU-CUL","VB","J","VB 7416","19JAN 12:45",
"Take off","NLU-MID","VB","J","VB 7351","19JAN 13:00",
"Take off","NLU-CUN","VB","J","VB 2283","19JAN 13:05",
"Take off","NLU-GDL","VB","J","VB 7241","19JAN 13:10",
"Take off","NLU-BJX","VB","J","VB 7345","19JAN 13:35",
"Take off","NLU-SLW","VB","J","VB 9394","19JAN 13:35",
"Take off","NLU-MZT","VB","J","VB 9234","19JAN 13:40",
"Take off","NLU-PVR","XN","J","XN 1442","19JAN 14:35",
"Take off","NLU-MAM","VB","J","VB 9532","19JAN 14:45",
"Take off","NLU-OAX","VB","J","VB 7008","19JAN 15:40",
"Take off","NLU-MID","XN","J","XN 1764","19JAN 15:40",
"Take off","NLU-MTY","VB","J","VB 7820","19JAN 15:50",
"Take off","NLU-TIJ","VB","J","VB 7429","19JAN 16:25",
"Take off","NLU-ACA","VB","J","VB 9296","19JAN 16:30",
"Take off","NLU-MZT","XN","J","XN 1264","19JAN 16:45",
"Take off","NLU-SLP","ZV","J","ZV 340","19JAN 17:10",
"Take off","NLU-GDL","Y4","J","Y4 1293","19JAN 17:15",
"Take off","NLU-CUN","AM","J","AM 596","19JAN 17:41",
"Take off","NLU-MID","Y4","J","Y4 7110","19JAN 17:43",
"Take off","NLU-MTY","VB","J","VB 4411","19JAN 18:00",
"Take off","NLU-TAM","VB","J","VB 7304","19JAN 18:10",
"Take off","NLU-CUN","VB","J","VB 7417","19JAN 18:10",
"Take off","NLU-VER","VB","J","VB 7434","19JAN 18:25",
"Take off","NLU-SJD","VB","J","VB 9496","19JAN 18:25",
"Take off","NLU-HMO","VB","J","VB 9304","19JAN 18:30",
"Take off","NLU-OAX","AM","J","AM 2042","19JAN 18:35",
"Take off","NLU-MTY","VB","J","VB 4413","19JAN 18:35",
"Take off","NLU-PXM","VB","J","VB 7282","19JAN 18:50",
"Take off","NLU-BOG","VB","J","VB 770","19JAN 19:00",
"Take off","NLU-GDL","VB","J","VB 9522","19JAN 19:00",
"Take off","NLU-CUN","VB","J","VB 7009","19JAN 19:00",
"Take off","NLU-MTY","XN","J","XN 1106","19JAN 19:20",
"Take off","NLU-MID","VB","J","VB 9410","19JAN 19:25",
"Take off","NLU-DGO","AM","J","AM 2600","19JAN 19:45",
"Take off","NLU-GDL","XN","J","XN 1436","19JAN 20:00",
"Take off","NLU-GDL","AM","J","AM 284","19JAN 20:54",
"Take off","NLU-PVR","AM","J","AM 880","19JAN 21:30",
"Take off","NLU-VER","AM","J","AM 872","19JAN 21:30",
"Take off","NLU-GDL","VB","J","VB 7305","19JAN 21:30",
"Take off","NLU-CJS","VB","J","VB 7435","19JAN 21:50",
"Take off","NLU-TIJ","XN","J","XN 1204","19JAN 21:55",
"Take off","NLU-MID","VB","J","VB 7283","19JAN 22:50",
"Take off","NLU-TIJ","Y4","J","Y4 3297","19JAN 23:19",
"Take off","NLU-SDQ","DM","J","DM 4159","19JAN 23:44",
"Take off","NLU-MTY","AM","J","AM 998","20JAN 00:04",
"Take off","NLU-MTY","XN","J","XN 1100","20JAN 06:00",
"Take off","NLU-MTY","VB","J","VB 7378","20JAN 06:00",
"Take off","NLU-GDL","VB","J","VB 9520","20JAN 06:00",
"Take off","NLU-HAV","VB","J","VB 842","20JAN 06:00",
"Take off","NLU-MID","Y4","J","Y4 7110","20JAN 06:09",
"Take off","NLU-CUN","VB","J","VB 2281","20JAN 06:15",
"Take off","NLU-GDL","XN","J","XN 1430","20JAN 06:30",
"Take off","NLU-GDL","Y4","J","Y4 1291","20JAN 06:30",
"Take off","NLU-PXM","VB","J","VB 9222","20JAN 06:40",
"Take off","NLU-TQO","VB","J","VB 7240","20JAN 07:45",
"Take off","NLU-TIJ","VB","J","VB 5069","20JAN 08:00",
"Take off","NLU-CVM","ZV","J","ZV 362","20JAN 08:00",
"Take off","NLU-CUU","VB","J","VB 7344","20JAN 08:00",
"Off block","NLU-VSA","VB","J","VB 7332","20JAN 08:05",
"TOBT confirmation","NLU-TQO","AM","J","AM 592","20JAN 08:16",
"Waiting for TOBT","NLU-CLQ","AM","J","AM 2436","20JAN 08:24",
"TOBT confirmation","NLU-TPQ","VB","J","VB 9428","20JAN 08:30",
"TOBT confirmation","NLU-CUN","VB","J","VB 2273","20JAN 08:30",
"Waiting for TOBT","NLU-PVR","VB","J","VB 7350","20JAN 08:35",
"TOBT confirmation","NLU-TQO","XN","J","XN 1780","20JAN 08:50",
"Departed from previous airport","NLU-ZIH","VB","J","VB 9312","20JAN 10:00",
"Flight activated","NLU-HUX","VB","J","VB 9294","20JAN 10:35",
"Flight activated","NLU-PQM","XN","J","XN 1922","20JAN 10:40",
"Flight activated","NLU-CUN","Y4","J","Y4 3533","20JAN 10:44",
"Flight activated","NLU-CTM","XN","J","XN 1732","20JAN 10:50",
"Flight activated","NLU-MTY","VB","J","VB 9402","20JAN 11:05",
"Flight activated","NLU-TGZ","VB","J","VB 7428","20JAN 12:10",
"Flight activated","NLU-MTY","VB","J","VB 7333","20JAN 12:20",
"Flight activated","NLU-MID","AM","J","AM 878","20JAN 12:23",
"Flight activated","NLU-CVM","ZV","J","ZV 360","20JAN 12:35",
"Flight activated","NLU-CUL","VB","J","VB 7416","20JAN 12:45",
"Flight activated","NLU-MID","VB","J","VB 7351","20JAN 13:00",
"Flight activated","NLU-GDL","VB","J","VB 7241","20JAN 13:10",
"Flight activated","NLU-BJX","VB","J","VB 7345","20JAN 13:35",
"Flight activated","NLU-SLW","VB","J","VB 9394","20JAN 13:35",
"Flight activated","NLU-NLD","VB","J","VB 9450","20JAN 13:35",
"Flight activated","NLU-PVR","AM","J","AM 880","20JAN 14:07",
"Flight activated","NLU-MID","XN","J","XN 1764","20JAN 14:30",
"Flight activated","NLU-LAP","Y4","J","Y4 7170","20JAN 15:22",
"Flight activated","NLU-MTY","VB","J","VB 9404","20JAN 15:40",
"Flight activated","NLU-CUN","VB","J","VB 2279","20JAN 15:45",
"Flight activated","NLU-CCS","V0","J","V0 3727","20JAN 16:00",
"Flight activated","NLU-TIJ","VB","J","VB 7429","20JAN 16:40",
"Flight activated","NLU-SLP","ZV","J","ZV 340","20JAN 17:10",
"Flight activated","NLU-GDL","Y4","J","Y4 1293","20JAN 17:15",
"Flight activated","NLU-DGO","AM","J","AM 2600","20JAN 17:35",
"Flight activated","NLU-CUN","AM","J","AM 1596","20JAN 17:41",
"Flight activated","NLU-ACA","VB","J","VB 7016","20JAN 17:55",
"Flight activated","NLU-TAM","VB","J","VB 7304","20JAN 18:10",
"Flight activated","NLU-CUN","VB","J","VB 7417","20JAN 18:10",
"Flight activated","NLU-GDL","AM","J","AM 284","20JAN 18:18",
"Flight activated","NLU-VER","VB","J","VB 7434","20JAN 18:25",
"Flight activated","NLU-HMO","VB","J","VB 9304","20JAN 18:30",
"Flight activated","NLU-OAX","AM","J","AM 2042","20JAN 18:35",
"Flight activated","NLU-MID","VB","J","VB 6017","20JAN 18:55",
"Flight activated","NLU-GDL","VB","J","VB 9522","20JAN 19:00",
"Flight activated","NLU-BOG","VB","J","VB 770","20JAN 19:00",
"Flight activated","NLU-MTY","XN","J","XN 1106","20JAN 19:20",
"Flight activated","NLU-GDL","XN","J","XN 1436","20JAN 20:00",
"Flight activated","NLU-MTY","VB","J","VB 7017","20JAN 21:20",
"Flight activated","NLU-VER","AM","J","AM 872","20JAN 21:30",
"Flight activated","NLU-GDL","VB","J","VB 7305","20JAN 21:30",
"Flight activated","NLU-CJS","VB","J","VB 7435","20JAN 21:50",
"Flight activated","NLU-TIJ","XN","J","XN 1204","20JAN 21:55",
"Flight activated","NLU-MTY","AM","J","AM 998","20JAN 21:57",
"Flight activated","NLU-TIJ","Y4","J","Y4 3297","20JAN 23:19",
"Flight activated","NLU-PUJ","DM","J","DM 7105","21JAN 00:32",
"Flight activated","NLU-BOG","Y4","J","Y4 3960","21JAN 00:36",
"Flight activated","NLU-GDL","VB","J","VB 9520","21JAN 06:00",
"Flight activated","NLU-MID","VB","J","VB 9412","21JAN 06:00",
"Flight activated","NLU-MTY","VB","J","VB 7382","21JAN 06:00",
"Flight activated","NLU-MTY","XN","J","XN 1100","21JAN 06:00",
"Flight activated","NLU-CUN","VB","J","VB 2281","21JAN 06:15",
"Flight activated","NLU-GDL","XN","J","XN 1430","21JAN 06:30",
"Flight activated","NLU-GDL","Y4","J","Y4 1291","21JAN 06:30",
"Flight activated","NLU-PXM","VB","J","VB 9222","21JAN 06:40",
"Flight activated","NLU-MID","XN","J","XN 1760","21JAN 06:50",
"Flight scheduled","NLU-TQO","VB","J","VB 7240","21JAN 07:45",
"Flight scheduled","NLU-CUU","VB","J","VB 7344","21JAN 08:00",
"Flight scheduled","NLU-CVM","ZV","J","ZV 362","21JAN 08:00",
"Flight scheduled","NLU-VSA","VB","J","VB 7332","21JAN 08:05",
"Flight scheduled","NLU-TQO","AM","J","AM 592","21JAN 08:16",
"Flight scheduled","NLU-NLD","VB","J","VB 9450","21JAN 08:20",
"Flight scheduled","NLU-CLQ","AM","J","AM 2436","21JAN 08:24",
"Flight scheduled","NLU-CTM","VB","J","VB 9462","21JAN 08:25",
"Flight scheduled","NLU-CUN","VB","J","VB 2273","21JAN 08:30",
"Flight scheduled","NLU-PVR","VB","J","VB 7350","21JAN 08:35",
"Flight scheduled","NLU-TQO","XN","J","XN 1780","21JAN 08:50",
"Flight scheduled","NLU-ZIH","VB","J","VB 9312","21JAN 10:00",
"Flight scheduled","NLU-CPE","XN","J","XN 1700","21JAN 10:30",
"Flight scheduled","NLU-HUX","VB","J","VB 9294","21JAN 10:35",
"Flight scheduled","NLU-CUN","Y4","J","Y4 3533","21JAN 10:44",
"Flight scheduled","NLU-CVM","XN","J","XN 1142","21JAN 11:00",
"Flight scheduled","NLU-MTY","VB","J","VB 9402","21JAN 11:05",
"Flight scheduled","NLU-TGZ","VB","J","VB 7428","21JAN 11:45",
"Flight scheduled","NLU-IZT","XN","J","XN 1992","21JAN 12:10",
"Flight scheduled","NLU-SJD","Y4","J","Y4 7120","21JAN 12:14",
"Flight scheduled","NLU-MTY","VB","J","VB 7333","21JAN 12:20",
"Flight scheduled","NLU-MID","AM","J","AM 878","21JAN 12:23",
"Flight scheduled","NLU-CVM","ZV","J","ZV 360","21JAN 12:35",
"Flight scheduled","NLU-CUL","VB","J","VB 7416","21JAN 12:45",
"Flight scheduled","NLU-MID","VB","J","VB 7351","21JAN 13:00",
"Flight scheduled","NLU-GDL","VB","J","VB 7241","21JAN 13:10",
"Flight scheduled","NLU-CUN","AM","J","AM 596","21JAN 13:34",
"Flight scheduled","NLU-BJX","VB","J","VB 7345","21JAN 13:35",
"Flight scheduled","NLU-SLW","VB","J","VB 9394","21JAN 13:35",
"Flight scheduled","NLU-MZT","VB","J","VB 9234","21JAN 13:40",
"Flight scheduled","NLU-REX","VB","J","VB 9386","21JAN 14:05",
"Flight scheduled","NLU-PVR","AM","J","AM 880","21JAN 14:07",
"Flight scheduled","NLU-MAM","VB","J","VB 9532","21JAN 14:45",
"Flight scheduled","NLU-OAX","VB","J","VB 7008","21JAN 15:40",
"Flight scheduled","NLU-MTY","VB","J","VB 7820","21JAN 15:50",
"Flight scheduled","NLU-TIJ","VB","J","VB 7429","21JAN 16:25",
"Flight scheduled","NLU-TIJ","VB","J","VB 5069","21JAN 17:10",
"Flight scheduled","NLU-GDL","Y4","J","Y4 1293","21JAN 17:15",
"Flight scheduled","NLU-DGO","AM","J","AM 2600","21JAN 17:35",
"Flight scheduled","NLU-MID","Y4","J","Y4 7110","21JAN 17:43",
"Flight scheduled","NLU-LAP","VB","J","VB 9298","21JAN 17:55",
"Flight scheduled","NLU-ACA","VB","J","VB 7016","21JAN 17:55",
"Flight scheduled","NLU-TAM","VB","J","VB 7304","21JAN 18:10",
"Flight scheduled","NLU-CUN","VB","J","VB 7417","21JAN 18:10",
"Flight scheduled","NLU-VER","VB","J","VB 7434","21JAN 18:25",
"Flight scheduled","NLU-HMO","VB","J","VB 9304","21JAN 18:30",
"Flight scheduled","NLU-OAX","AM","J","AM 2042","21JAN 18:35",
"Flight scheduled","NLU-PXM","VB","J","VB 7282","21JAN 18:50",
"Flight scheduled","NLU-BOG","VB","J","VB 770","21JAN 19:00",
"Flight scheduled","NLU-CUN","VB","J","VB 7009","21JAN 19:00",
"Flight scheduled","NLU-MTY","XN","J","XN 1106","21JAN 19:20",
"Flight scheduled","NLU-PUJ","DM","J","DM 7101","21JAN 19:22",
"Flight scheduled","NLU-GDL","XN","J","XN 1436","21JAN 20:00",
"Flight scheduled","NLU-MTY","VB","J","VB 7017","21JAN 21:20",
"Flight scheduled","NLU-VER","AM","J","AM 872","21JAN 21:30",
"Flight scheduled","NLU-GDL","VB","J","VB 7305","21JAN 21:30",
"Flight scheduled","NLU-GDL","AM","J","AM 284","21JAN 21:44",
"Flight scheduled","NLU-CJS","VB","J","VB 7435","21JAN 21:50",
"Flight scheduled","NLU-TIJ","XN","J","XN 1204","21JAN 21:55",
"Flight scheduled","NLU-MTY","AM","J","AM 998","21JAN 21:57",
"Flight scheduled","NLU-MID","VB","J","VB 7283","21JAN 22:50",
"Flight scheduled","NLU-SDQ","DM","J","DM 4159","21JAN 23:44",
"Flight scheduled","NLU-GDL","VB","J","VB 9520","22JAN 06:00",
"Flight scheduled","NLU-MTY","XN","J","XN 1100","22JAN 06:00",
"Flight scheduled","NLU-HAV","VB","J","VB 842","22JAN 06:00",
"Flight scheduled","NLU-MTY","VB","J","VB 7378","22JAN 06:00",
"Flight scheduled","NLU-CUN","VB","J","VB 2281","22JAN 06:15",
"Flight scheduled","NLU-GDL","Y4","J","Y4 1291","22JAN 06:30",
"Flight scheduled","NLU-GDL","XN","J","XN 1430","22JAN 06:30",
"Flight scheduled","NLU-PXM","VB","J","VB 9222","22JAN 06:40",
"Flight scheduled","NLU-TQO","VB","J","VB 7240","22JAN 07:45",
"Flight scheduled","NLU-TIJ","VB","J","VB 5069","22JAN 08:00",
"Flight scheduled","NLU-CVM","ZV","J","ZV 362","22JAN 08:00",
"Flight scheduled","NLU-SLP","ZV","J","ZV 342","22JAN 08:00",
"Flight scheduled","NLU-CUU","VB","J","VB 7344","22JAN 08:00",
"Flight scheduled","NLU-VSA","VB","J","VB 7332","22JAN 08:05",
"Flight scheduled","NLU-TQO","AM","J","AM 592","22JAN 08:16",
"Flight scheduled","NLU-NLD","VB","J","VB 9450","22JAN 08:20",
"Flight scheduled","NLU-CLQ","AM","J","AM 2436","22JAN 08:24",
"Flight scheduled","NLU-TPQ","VB","J","VB 9428","22JAN 08:30",
"Flight scheduled","NLU-CUN","VB","J","VB 2273","22JAN 08:30",
"Flight scheduled","NLU-PVR","VB","J","VB 7350","22JAN 08:35",
"Flight scheduled","NLU-TQO","XN","J","XN 1780","22JAN 08:50",
"Flight scheduled","NLU-ZIH","VB","J","VB 9312","22JAN 10:00",
"Flight scheduled","NLU-MID","Y4","J","Y4 7110","22JAN 10:00",
"Flight scheduled","NLU-PUJ","DM","J","DM 7107","22JAN 10:23",
"Flight scheduled","NLU-HUX","VB","J","VB 9294","22JAN 10:35",
"Flight scheduled","NLU-SJD","XN","J","XN 1232","22JAN 10:40",
"Flight scheduled","NLU-PQM","XN","J","XN 1922","22JAN 10:40",
"Flight scheduled","NLU-CUN","Y4","J","Y4 3533","22JAN 10:44",
"Flight scheduled","NLU-CTM","XN","J","XN 1732","22JAN 10:50",
"Flight scheduled","NLU-ZIH","XN","J","XN 1952","22JAN 11:00",
"Flight scheduled","NLU-MTY","VB","J","VB 9402","22JAN 11:05",
"Flight scheduled","NLU-TGZ","VB","J","VB 7428","22JAN 11:45",
"Flight scheduled","NLU-MTY","VB","J","VB 7333","22JAN 12:20",
"Flight scheduled","NLU-MID","AM","J","AM 878","22JAN 12:23",
"Flight scheduled","NLU-CVM","ZV","J","ZV 360","22JAN 12:35",
"Flight scheduled","NLU-LAP","VB","J","VB 9298","22JAN 12:35",
"Flight scheduled","NLU-CUL","VB","J","VB 7416","22JAN 12:45",
"Flight scheduled","NLU-MID","VB","J","VB 7351","22JAN 13:00",
"Flight scheduled","NLU-CUN","VB","J","VB 2283","22JAN 13:00",
"Flight scheduled","NLU-CUN","AM","J","AM 596","22JAN 13:34",
"Flight scheduled","NLU-BJX","VB","J","VB 7345","22JAN 13:35",
"Flight scheduled","NLU-SLW","VB","J","VB 9394","22JAN 13:35",
"Flight scheduled","NLU-REX","VB","J","VB 9386","22JAN 14:05",
"Flight scheduled","NLU-PVR","AM","J","AM 880","22JAN 14:07",
"Flight scheduled","NLU-MAM","VB","J","VB 9532","22JAN 14:45",
"Flight scheduled","NLU-LAP","Y4","J","Y4 7170","22JAN 15:22",
"Flight scheduled","NLU-OAX","VB","J","VB 7008","22JAN 15:40",
"Flight scheduled","NLU-MID","XN","J","XN 1764","22JAN 15:40",
"Flight scheduled","NLU-MTY","VB","J","VB 7820","22JAN 15:50",
"Flight scheduled","NLU-CCS","V0","J","V0 3727","22JAN 16:00",
